DbId,WmId,WmLayerType,WmItemId,WmUrl,DatasetName,HasDependants,IsListed,IsEnabled,TvType,TvPath,TvTitle,Order,MetadataId,MetadataConfigUrl,TreeviewId,VisibilityGroupId,IsOpenOnInit,IsRenderedOnInit,DisableRendering,DisabledReason,Description,Tags
1,11ce6f0462bb4d85876c86392a62c60c,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/230,bng_outline,,True,False,1,/Ordnance Survey National Grid,BNG Outline,601,,,1,1,False,False,False,,Area is too large.,
101,e5490860f2524b25bc97b4f6889d00a8,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/231,tiles_100_km,,True,False,1,/Ordnance Survey National Grid,Tiles 100 km,701,,,1,1,False,False,False,,Area is too large.,
201,150d132868d34501bbebe3900cb2f972,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/232,tiles_50_km,,True,False,1,/Ordnance Survey National Grid,Tiles 50 km,801,,,1,1,False,False,False,,Area is too large.,
301,d3b8bd8921f445b38605c9e1eb1a653f,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/233,tiles_20_km,,True,True,1,/Ordnance Survey National Grid,Tiles 20 km,901,,,1,1,False,False,False,,,
401,561625be6b7b40f38e208332094de823,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/234,tiles_10_km,,True,True,1,/Ordnance Survey National Grid,Tiles 10 km,1001,,,1,1,False,False,False,,,
501,d982df779ff24651950a9e5db51d59c1,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/235,tiles_5_km,,True,True,1,/Ordnance Survey National Grid,Tiles 5 km,1101,,,1,1,False,False,False,,,
601,1b956b17dc014bcdb91cbe74217df309,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/236,tiles_1_km,,True,True,1,/Ordnance Survey National Grid,Tiles 1 km,1201,,,1,1,False,False,False,,,
701,3204a583d5ac4ad2ab640330f48dc3a5,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/208,upper_tier_local_authorities_dec_22_uk_boundaries_fully_clipped,,True,False,1,/Administrative Areas,Upper Tier Local Authorities (Dec 22) - UK Boundaries Fully Clipped,1,,,1,1,False,False,False,,,
801,edbd54d7848e434f98cbf8e215e2f635,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/173,counties_and_unitary_authorities_dec_23_uk_boundaries_fully_clipped,,True,False,1,/Administrative Areas,Counties and Unitary Authorities (Dec 23) - UK Boundaries Fully Clipped,101,,,1,1,False,False,False,,,
901,f2dceb074ec443e5b4cba5dd11ac6317,1,71c9876f8b4546889de4f4a5899b50d6,https://nercdsh.dev.azure.manchester.ac.uk/server/rest/services/UPRN_PoC_Web_Layer_UK_v1/FeatureServer/175,wards_dec_23_uk_boundaries_fully_clipped,,True,True,1,/Administrative Areas,Wards (Dec 23) - UK Boundaries Fully Clipped,201,,,1,1,False,False,False,,,
